path,video_label,audio_label
data/Confused/confuse1.mp4,confussion,confussion
data/Confused/confuse2.mp4,confussion,confussion
data/Confused/confuse3.mp4,confussion,confussion
data/Confused/confuse4.mp4,confussion,confussion
data/Confused/confuse5.mp4,confussion,confussion
data/Confused/confuse6.mp4,confussion,confussion
data/Confused/confuse7.mp4,confussion,confussion
data/Confused/confuse8.mp4,confussion,confussion
data/Embarrassed/embarrass1.mp4,Embarrassment,Embarrassment
data/Embarrassed/embarrass2.mp4,Embarrassment,Embarrassment
data/Frustrated/frust1.mp4,frustration,frustration
data/Frustrated/frust2.mp4,frustration,frustration
data/Surprised/surprise1.mp4,Surprise,Surprise
data/Surprised/surprise2.mp4,Surprise,Surprise
data/Surprised/surprise3.mp4,Surprise,Surprise
data/Surprised/surprise4.mp4,Surprise,Surprise
data/Frustrated/frustrated101.mov,frustration,frustration
data/Frustrated/frustrated102.mov,frustration,frustration
data/Frustrated/frustrated103.mov,frustration,frustration
data/Frustrated/frustrated104.mov,frustration,frustration
data/Frustrated/frustrated105.mov,frustration,frustration
data/Frustrated/frustrated106.mov,frustration,frustration
data/Frustrated/frustrated107.mov,frustration,frustration
data/Frustrated/frustrated108.mov,frustration,frustration
data/Frustrated/frustrated109.mov,frustration,frustration
data/Frustrated/frustrated110.mov,frustration,frustration
data/Frustrated/frustrated111.mov,frustration,frustration
data/Frustrated/frustrated112.mov,frustration,frustration
data/Frustrated/frustrated113.mov,frustration,frustration
data/Frustrated/frustrated114.mov,frustration,frustration
data/Surprised/surprised101.mp4,Surprise,Surprise
data/Surprised/surprised102.mov,Surprise,Surprise
data/Surprised/surprised103.mov,Surprise,Surprise
data/Embarrassed/embarrassed101.mov,Embarrassment,Embarrassment
data/Embarrassed/embarrassed102.mov,Embarrassment,Embarrassment
data/Embarrassed/embarrassed103.mov,Embarrassment,Embarrassment
data/Embarrassed/embarrassed104.mov,Embarrassment,Embarrassment
data/Confused/confused101.mov,confussion,confussion
data/Confused/confused102.mov,confussion,confussion
data/Confused/confused103.mov,confussion,confussion
data/Confused/confused104.mov,confussion,confussion
data/Confused/confused105.mov,confussion,confussion
data/Confused/confused106.mov,confussion,confussion
data/Confused/confused107.mov,confussion,confussion
data/Confused/confused108.mov,confussion,confussion
data/Confused/confused109.mov,confussion,confussion
data/Confused/confused110.mov,confussion,confussion
data/Confused/confused111.mov,confussion,confussion
data/Confused/C01.mov,confussion,confussion
data/Confused/C02.mov,confussion,confussion
data/Confused/C03.mov,confussion,confussion
data/Confused/C04.mov,confussion,confussion
data/Confused/C05.mov,confussion,confussion
data/Confused/C06.mov,confussion,confussion
